mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| movies_database    |
| movies_db_pw       |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql>
mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id;
+-------------+--------------+----------------------------------------+----------------------+
| first_name  | last_name    | address                                | district             |
| GRACE      | MOSTEL       | 1121 Loja Avenue                | California |
| BETTE      | NICHOLSON    | 692 Joliet Street               | Attika     |
| MATTHEW    | JOHANSSON    | 1566 Inegl Manor                | Mandalay   |
| CHRISTIAN  | GABLE        | 53 Idfu Parkway                 | Nantou     |
| JOE        | SWANK        | 1795 Santiago de Compostela Way | Texas      |
+------------+--------------+---------------------------------+------------+
10 rows in set (0.00 sec)

mysql> select first_name, last_name , address , district from actor left outer join address on actor.address_id = address.address_id limit 10;
+------------+--------------+---------------------------------+------------+
| first_name | last_name    | address                         | district   |
+------------+--------------+---------------------------------+------------+
| PENELOPE   | GUINESS      | 47 MySakila Drive               | Alberta    |
| NICK       | WAHLBERG     | 1411 Lillydale Drive            | QLD        |
| ED         | CHASE        | 28 MySQL Boulevard              | QLD        |
| JENNIFER   | DAVIS        | 23 Workhaven Lane               | Alberta    |
| JOHNNY     | LOLLOBRIGIDA | 1913 Hanoi Way                  | Nagasaki   |
| BETTE      | NICHOLSON    | 692 Joliet Street               | Attika     |
| GRACE      | MOSTEL       | 1121 Loja Avenue                | California |
| MATTHEW    | JOHANSSON    | 1566 Inegl Manor                | Mandalay   |
| JOE        | SWANK        | 1795 Santiago de Compostela Way | Texas      |
| CHRISTIAN  | GABLE        | 53 Idfu Parkway                 | Nantou     |
+------------+--------------+---------------------------------+------------+
10 rows in set (0.00 sec)

mysql> select first_name, last_name , address , district from actor left outer join address on actor.address_id = address.address_id;
+-------------+--------------+----------------------------------------+----------------------+
| first_name  | last_name    | address                                | district             |
+-------------+--------------+----------------------------------------+----------------------+
| PENELOPE    | GUINESS      | 47 MySakila Drive                      | Alberta              |
| NICK        | WAHLBERG     | 1411 Lillydale Drive                   | QLD                  |
| ED          | CHASE        | 28 MySQL Boulevard                     | QLD                  |
| JENNIFER    | DAVIS        | 23 Workhaven Lane                      | Alberta              |
| JOHNNY      | LOLLOBRIGIDA | 1913 Hanoi Way                         | Nagasaki             |
| BETTE       | NICHOLSON    | 692 Joliet Street                      | Attika               |
| GRACE       | MOSTEL       | 1121 Loja Avenue                       | California           |
| MATTHEW     | JOHANSSON    | 1566 Inegl Manor                       | Mandalay             |
| JOE         | SWANK        | 1795 Santiago de Compostela Way        | Texas                |
| CHRISTIAN   | GABLE        | 53 Idfu Parkway                        | Nantou               |
| ZERO        | CAGE         | 900 Santiago de Compostela Parkway     | Central Serbia       |
| KARL        | BERRY        | 613 Korolev Drive                      | Masqat               |
| UMA         | WOOD         | 1867 San Juan Bautista Tuxtepec Avenue | Ivanovo              |
| VIVIEN      | BERGEN       | 262 A Corua (La Corua) Parkway         | Dhaka                |
| CUBA        | OLIVIER      | 334 Munger (Monghyr) Lane              | Markazi              |
| FRED        | COSTNER      | 915 Ponce Place                        | Basel-Stadt          |
| HELEN       | VOIGHT       | 1947 Poos de Caldas Boulevard          | Chiayi               |
| DAN         | TORN         | 1936 Lapu-Lapu Parkway                 | Bauchi & Gombe       |
| BOB         | FAWCETT      | 211 Chiayi Drive                       | Uttar Pradesh        |
| LUCILLE     | TRACY        | 602 Paarl Street                       | Pavlodar             |
| KIRSTEN     | PALTROW      | 1697 Tanauan Lane                      | Punjab               |
| ELVIS       | MARX         | 671 Graz Street                        | Oriental             |
| SANDRA      | KILMER       | 786 Aurora Avenue                      | Yamaguchi            |
| CAMERON     | STREEP       | 1213 Ranchi Parkway                    | Karnataka            |
| KEVIN       | BLOOM        | 1214 Hanoi Way                         | Nebraska             |
| RIP         | CRAWFORD     | 1632 Bislig Avenue                     | Nonthaburi           |
| JULIA       | MCQUEEN      | 1447 Imus Way                          | Tahiti               |
| WOODY       | HOFFMAN      | 17 Kabul Boulevard                     | Chiba                |
| ALEC        | WAYNE        | 1124 Buenaventura Drive                | Mekka                |
| SANDRA      | PECK         | 492 Cam Ranh Street                    | Eastern Visayas      |
| SISSY       | SOBIESKI     | 808 Bhopal Manor                       | Haryana              |
| TIM         | HACKMAN      | 1966 Amroha Avenue                     | Sichuan              |
| MILLA       | PECK         | 927 Baha Blanca Parkway                | Krim                 |
| AUDREY      | OLIVIER      | 1206 Dos Quebradas Place               | So Paulo             |
| JUDY        | DEAN         | 725 Isesaki Place                      | Mekka                |
| BURT        | DUKAKIS      | 33 Gorontalo Way                       | West Bengali         |
| VAL         | BOLGER       | 57 Arlington Manor                     | Madhya Pradesh       |
| TOM         | MCKELLEN     | 1780 Hino Boulevard                    | Liepaja              |
| GOLDIE      | BRODY        | 1717 Guadalajara Lane                  | Missouri             |
| JOHNNY      | CAGE         | 943 Tokat Street                       | Vaduz                |
| JODIE       | DEGENERES    | 269 Cam Ranh Parkway                   | Chisinau             |
| TOM         | MIRANDA      | 1551 Rampur Lane                       | Changhwa             |
| KIRK        | JOVOVICH     | 1688 Okara Way                         | Nothwest Border Prov |
| NICK        | STALLONE     | 832 Nakhon Sawan Manor                 | Inner Mongolia       |
| REESE       | KILMER       | 1308 Arecibo Way                       | Georgia              |
| PARKER      | GOLDBERG     | 264 Bhimavaram Manor                   | St Thomas            |
| JULIA       | BARRYMORE    | 1913 Kamakura Place                    | Lipetsk              |
| FRANCES     | DAY-LEWIS    | 1386 Yangor Avenue                     | Provence-Alpes-Cte   |
| ANNE        | CRONYN       | 848 Tafuna Manor                       | Ktahya               |
| NATALIE     | HOPKINS      | 115 Hidalgo Parkway                    | Khartum              |
| GARY        | PHOENIX      | 1074 Binzhou Manor                     | Baden-Wrttemberg     |
| CARMEN      | HUNT         | 798 Cianjur Avenue                     | Shanxi               |
| MENA        | TEMPLE       | 781 Shimonoseki Drive                  | Michoacn de Ocampo   |
| PENELOPE    | PINKETT      | 1792 Valle de la Pascua Place          | Nordrhein-Westfalen  |
| FAY         | KILMER       | 419 Iligan Lane                        | Madhya Pradesh       |
| DAN         | HARRIS       | 1427 A Corua (La Corua) Place          | Buenos Aires         |
| JUDE        | CRUISE       | 241 Mosul Lane                         | Risaralda            |
| CHRISTIAN   | AKROYD       | 1967 Sincelejo Place                   | Gujarat              |
| DUSTIN      | TAUTOU       | 1107 Nakhon Sawan Avenue               | Mxico                |
| HENRY       | BERRY        | 140 Chiayi Parkway                     | Sumy                 |
